cpuinfo,vss,rss,packagename
0,2209,73,com.financial360.nicaifu:channel
8,2638,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,2636,155,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2635,154,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2632,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2637,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2631,150,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2635,154,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2632,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2637,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,2636,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2635,154,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,2632,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2637,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2631,150,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2635,155,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2632,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2638,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2636,155,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2635,155,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,2633,152,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
5,2633,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,2632,153,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,2637,157,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
9,3251,194,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3251,195,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3254,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3251,195,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,3254,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3251,198,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3251,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3249,195,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,3253,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3253,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3251,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3257,203,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,3249,197,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3257,203,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3251,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3257,203,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3251,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3257,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3253,199,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
8,3256,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,3253,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3256,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
6,3253,201,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3256,200,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
7,3249,197,com.financial360.nicaifu
0,2209,73,com.financial360.nicaifu:channel
